175.5850,49.6059,198.8208,178.0863,144.2926,52.7374,142.3459,139.3195,163.7980,72.3033,119.6432,130.3529,79.7527,229.3452,126.8260,191.6771,128.2514,73.4488,110.3801,153.2885,216.0417,52.9225,52.1878,91.7820,124.7645,99.0668,155.5180,141.2265,132.7549,109.3870,105.8801,164.9471,211.8298,94.1880,246.9393,90.0479,166.4843,90.3405,64.0164,53.8035,66.6929,87.4776,157.0383,89.6267,73.7114,173.3106,111.7505,91.7378,110.4755,222.7564,63.1392,110.8518,208.6918,237.9001,210.5731,97.5955,213.3461,99.7152,136.4392,225.2468,114.9863,56.1180,125.9321,200.0870,181.2586,55.2896,117.4742,199.7306,106.9365,85.9312,212.2360,196.8493,65.9952,89.3436,179.1196,85.4284,129.0339,87.6509,224.0623,199.0957,91.7162,110.2656,59.2998,245.8028,86.9272,113.4664,92.5855,216.8898,58.5842,116.9403,97.7347,123.4254,100.9118,110.1021,175.8739,126.6673,187.5073,196.1445,234.3460,50.3376,89.7164,108.3482,184.1216,121.9879,92.8348,137.0831,200.0764,76.4294,145.5436,241.9070,60.5117,92.5877,152.9044,214.3038,104.4430,117.9126,161.2768,149.9625,117.1946,196.8552,181.9622,209.0679,73.7151,201.1617,220.6922,135.2746,69.2904,121.7939,154.7553,184.3366,216.5646,231.3390,233.7892,214.3976,217.1961,211.1611,244.0569,91.6957,222.8687,233.0479,51.4145,107.4368,57.9841,129.1513,246.0111,196.9224,214.3109,95.1107,147.2024,210.5829
174.2013,49.9135,198.6538,177.0818,143.8135,52.5381,143.0833,138.9462,162.5433,71.7682,119.5475,129.3857,80.1451,230.6892,127.0644,190.3315,128.8054,73.0096,110.6914,154.0335,215.0609,52.5838,51.7379,91.0937,125.0889,99.1540,155.2380,139.9978,133.6205,109.5599,105.2469,164.1290,211.7239,93.8433,246.3812,89.5293,165.8483,91.0162,63.6438,54.1242,66.9037,87.4007,155.8762,89.9189,73.4328,171.9657,111.7974,91.0645,110.4136,222.9034,62.7603,111.8406,210.3113,239.6082,208.6148,98.5714,214.3659,99.5696,135.3450,226.1028,115.1381,56.2021,126.1689,200.6953,182.9189,54.8716,116.9385,198.1328,106.0447,85.4775,213.3991,196.8886,66.0876,90.0798,180.5525,85.4045,128.7268,88.4993,223.4350,200.1748,92.1821,109.5908,58.8313,246.9285,87.1150,113.4052,91.8022,216.7771,58.1834,116.2527,98.2175,124.2104,100.6777,109.5648,174.5514,126.1327,187.0385,197.1605,233.6945,50.3577,89.7828,109.2887,182.9101,123.0492,93.6480,137.8179,198.9640,76.8329,146.5246,244.0406,60.0179,92.9562,153.3479,214.1152,105.0864,117.9716,159.8285,150.1304,117.0587,195.8434,182.7228,208.7250,74.1663,200.5703,221.2660,135.0690,68.6530,120.7343,153.4492,183.5698,214.8624,233.1990,232.5127,213.2613,216.6879,212.0437,244.7500,90.9365,222.1734,233.8123,51.6839,107.4776,57.6037,128.7639,247.3052,195.4061,213.4194,96.0048,145.8422,212.3054
173.4871,50.3827,200.2272,175.9166,143.6524,52.5328,143.6842,139.9188,163.6811,71.1740,120.2671,128.1669,80.0602,231.4643,126.9704,189.2999,128.3932,73.6871,111.3466,153.9041,215.7405,52.2063,51.4213,90.5198,124.4509,99.1957,154.3097,139.1214,133.8423,108.9244,105.6237,163.9846,213.3923,94.7048,248.7563,90.2473,165.4337,91.2929,63.4338,54.3720,66.5799,87.2731,155.8138,90.0232,72.7484,172.9527,112.6963,90.4744,110.7051,224.3656,63.2499,112.0665,211.2997,240.1977,206.6455,98.5951,214.2930,99.2390,135.4018,226.9710,114.3966,55.8424,127.2993,199.2382,184.2542,55.2140,115.9094,199.1869,106.0553,85.0074,212.4303,198.8378,66.6758,90.3789,178.9167,86.2227,129.2520,88.0993,225.6648,202.1044,91.7581,109.0538,58.7136,246.9088,87.3188,112.4004,92.6596,217.8176,57.8786,115.5901,97.5299,125.3780,100.6012,109.7511,174.1988,127.2074,188.5049,197.8033,233.4515,50.3869,89.9175,108.3772,182.4382,123.4823,92.9400,139.0169,199.1789,76.1476,147.0228,242.8741,59.8174,93.6590,154.6912,214.7276,104.8258,117.8229,160.7300,148.9474,117.8874,197.3984,183.5414,208.1113,73.6352,201.7175,220.7527,135.9362,69.1747,120.9371,154.1151,182.3656,215.8250,235.3304,231.4431,212.6471,218.6077,210.2032,243.6193,91.6549,220.4360,234.0555,51.8028,107.2863,57.5876,128.5681,246.7017,196.8052,214.1194,96.8189,145.6730,210.8830
174.6911,50.3555,201.4365,174.5445,143.9915,52.7230,143.5090,141.0745,165.1902,71.7078,120.3561,127.7158,80.6414,231.4921,125.8454,191.0036,128.6346,73.3924,110.6251,154.3874,215.7836,52.3566,50.9379,91.4141,125.3470,98.2196,154.3714,137.8888,133.9279,107.8831,105.8054,165.5424,213.7807,94.2786,248.7016,91.0956,164.7455,90.4968,63.2359,53.9501,67.1764,88.0323,155.5053,89.3444,72.1300,171.9738,112.8766,90.7422,110.7959,223.5086,63.2347,111.5532,209.2966,238.8093,208.5384,98.2342,212.6172,98.2684,134.3538,227.6973,114.3394,55.5923,126.1867,200.9796,182.5775,55.7032,115.4249,199.6609,105.2895,84.4770,212.8891,199.0486,67.1652,89.8926,180.5556,86.5779,129.5208,87.2483,226.5404,201.0333,91.3470,109.7583,59.1963,246.9137,88.0139,113.0591,93.3490,218.2706,57.4213,115.4097,98.2478,125.1297,99.9513,110.6115,175.1081,127.9070,189.7754,195.9044,233.2881,50.3900,89.4787,108.1431,181.4275,123.2699,92.6519,139.9622,200.9237,75.7684,145.7643,242.6458,60.3235,94.0036,154.4653,216.5227,105.2514,117.3941,161.5272,150.4101,117.8922,195.5468,184.4151,207.3372,73.7398,203.4442,219.7240,136.4283,68.7624,120.1970,152.9408,181.7054,213.6927,233.2689,231.6005,211.4648,217.2218,208.6771,243.8093,91.7832,220.8725,232.6558,51.6712,108.0673,57.3100,127.7222,247.2840,196.4195,215.6567,96.1702,146.9579,210.2588
175.0685,50.6465,201.5574,174.1186,144.6682,53.1521,142.6192,142.4796,164.9887,71.4023,120.0793,128.5280,81.3897,230.8069,125.5358,190.9310,127.5078,73.9208,109.6383,154.3750,215.9951,52.0718,50.7993,90.7596,124.3267,97.2884,155.1556,137.7261,135.0476,107.5767,105.3420,165.4563,214.6828,93.7827,248.8359,91.3015,163.9745,89.6389,63.3092,53.8109,67.0327,88.2242,156.1833,89.5856,71.9180,172.7030,112.1632,91.1396,110.0868,222.1228,62.8945,111.7674,211.2724,237.8302,209.4517,97.2716,213.3741,99.1725,135.0068,228.6810,113.8203,55.9870,124.9552,202.9612,181.6938,55.2475,114.3192,200.3797,106.1592,85.0987,214.8307,197.1377,66.6588,89.2868,181.8881,85.8870,129.8783,87.7770,226.6673,200.7840,90.5030,110.7395,59.3738,249.3730,88.3712,113.5927,93.8064,219.2616,56.9252,114.5880,97.3223,125.9881,99.8554,110.5429,175.6544,128.7486,190.0601,195.4773,232.0563,50.4071,90.0066,108.0761,181.0719,122.9075,92.6223,139.2708,199.1556,75.9563,146.2715,242.1605,59.9121,94.1428,155.2593,217.3758,105.8808,117.7181,160.9844,149.8866,117.6634,194.4752,185.9494,205.8858,73.5451,203.4239,220.0492,136.4501,68.6730,119.4349,152.3657,183.4207,212.3720,231.2255,232.8465,209.9295,218.7727,206.7614,242.9950,92.5560,220.9564,230.9761,51.7570,107.7172,56.7816,128.4885,249.3958,195.3117,214.2162,96.9876,148.3775,210.8223
173.8815,50.6060,200.8882,174.2405,143.8262,52.8353,142.4195,142.2801,164.7841,71.9278,121.0303,127.7749,81.4158,229.2743,124.6244,189.9458,128.6426,73.7626,109.8028,153.6124,214.7380,52.5353,51.2200,89.9446,124.0407,96.4887,155.1029,136.7317,134.0941,106.5547,106.2268,166.8727,212.7120,93.6364,250.4882,91.8566,163.3022,89.8881,63.2092,54.0014,66.4039,88.3831,155.9022,90.3453,71.7713,174.2884,113.2714,90.3194,109.0916,221.0877,62.4052,112.5520,210.6850,237.1738,207.5709,97.3358,213.9076,99.2479,134.7395,229.4768,112.9963,56.5065,123.9880,203.1723,180.3602,54.7127,113.9053,200.0751,105.6391,85.6467,214.9896,195.1900,66.4081,89.7028,180.1129,85.6105,129.4653,87.2486,227.6918,198.7842,90.3546,110.0419,59.8904,248.8393,89.0216,113.7449,93.7107,219.6475,57.0447,113.6255,96.6858,126.6609,99.1404,110.3130,175.9460,129.5520,190.4478,196.8887,232.5019,50.4908,90.5179,108.2295,179.4350,122.6641,92.0295,139.6775,199.9761,75.4580,146.3125,243.1872,60.3530,94.7396,156.0325,215.3194,105.4848,118.5751,162.2562,150.3243,118.6189,193.3044,184.1680,204.1069,72.9112,203.0252,218.1171,136.1963,68.8090,119.8911,153.3439,181.7259,212.2106,230.1387,232.9350,209.9337,219.8797,208.1798,243.1894,91.9081,221.2039,230.5418,51.8118,107.4501,57.2995,128.4268,248.9568,195.7609,215.4329,96.8926,147.1281,212.7197
173.2277,50.9238,202.4552,172.5504,142.7907,53.0150,143.0718,141.8846,164.2239,71.4028,120.9529,128.5160,81.7740,227.6327,125.5068,189.9914,127.6160,73.2640,108.8519,155.0595,215.4037,52.6214,51.6256,90.3763,123.0980,95.8017,154.7275,135.8457,135.2098,107.1855,106.1206,167.1664,214.1372,94.4154,248.5243,91.1989,164.7948,89.7767,62.6593,54.5220,66.4013,87.8863,157.1931,90.2604,71.4038,173.5250,112.2202,90.6716,109.1396,220.5748,63.0180,111.5886,212.7455,238.3122,208.2891,97.0476,213.4413,98.4896,134.7233,227.5446,113.8731,56.8648,123.9830,203.1195,179.5558,54.4326,113.4998,201.8078,104.8299,86.3165,213.0547,195.1198,66.5795,90.0634,180.6532,85.9101,130.4233,88.1001,228.2110,199.0744,89.6534,110.7153,60.0186,251.3078,89.1107,113.0351,93.5758,220.2449,56.9364,114.1413,96.3648,127.1625,99.8225,110.8579,174.2042,128.6063,190.0859,194.9631,231.0603,50.6927,90.3133,108.8140,179.8298,121.8742,91.1423,138.4372,198.2723,74.7547,145.1303,241.7767,60.6174,95.6681,157.2870,215.9223,105.6472,118.7743,160.9614,150.8324,118.7588,194.8702,185.7445,205.8174,73.0001,204.5560,218.3265,135.7332,68.6315,118.9608,154.8191,183.1797,210.5554,230.3919,234.3093,207.9310,220.3634,209.9119,242.8489,92.7720,221.5799,232.1418,51.5196,107.2953,57.5814,129.1743,249.7236,194.1909,213.4165,96.2202,147.6402,213.1536
174.9565,51.3434,201.6089,171.5116,143.3419,53.1401,143.7500,143.2297,163.5374,70.9615,121.0859,127.6086,80.9923,228.2154,125.9260,190.4056,127.3838,72.5973,108.6908,154.6284,213.5598,52.9466,52.0335,89.8377,122.3914,95.8860,154.3562,135.3811,134.4391,107.4385,105.5794,165.9661,215.6576,93.8641,249.2699,90.6408,163.5193,90.3943,62.4826,54.5547,66.0573,88.2045,155.6809,89.7622,71.3324,175.2186,113.1225,90.8475,108.7096,218.3691,63.3570,110.6490,213.4646,236.6345,207.4351,97.4281,214.6792,99.1928,133.9096,228.0133,114.4766,56.6896,124.5286,203.6517,178.2881,54.8256,113.3364,202.8814,105.7964,85.8936,212.7948,195.2719,67.1214,90.5156,179.8439,85.3809,129.2025,88.8754,226.6089,198.1587,89.8686,110.4718,59.6236,251.9863,88.3015,113.8400,92.9395,219.2318,57.2814,113.2054,95.8695,125.9646,99.4072,110.0021,172.4935,127.7601,189.3940,193.1109,229.5446,50.3602,89.6757,108.7726,178.9522,123.0832,90.7030,137.8585,198.9226,74.4707,146.4335,241.1820,60.5980,95.9053,156.5635,214.2122,106.0888,117.6412,162.0946,151.8038,119.5426,195.4821,184.7155,206.2619,73.4294,204.9733,219.5142,135.8608,68.8484,119.0821,155.7790,181.5860,212.4757,231.1890,233.7516,207.5567,222.0602,211.5576,242.7372,93.5662,223.7603,232.4807,51.6628,107.0721,57.8302,129.0373,250.7125,194.2181,213.2286,96.2240,146.3350,213.8911
176.2162,51.8425,201.4597,170.0983,143.8206,53.0466,142.4878,142.9575,163.6257,71.6541,120.9140,127.4300,80.9566,228.0283,126.7949,191.7384,127.3048,72.2241,108.2473,154.3129,212.0777,52.8333,52.1240,90.2168,122.1099,95.3913,153.5844,134.2493,134.6945,108.0402,105.0473,166.0391,214.2385,93.9861,247.2010,91.4167,162.4171,90.7324,62.5013,54.6453,65.9133,87.4830,156.7769,90.0871,71.8845,175.3658,113.6655,90.9493,108.2139,219.3998,63.3177,110.8526,213.2938,235.5649,206.2195,98.1432,213.5586,98.6790,133.4248,228.1547,115.1017,57.1545,125.4426,203.6883,178.8194,54.6973,113.2253,204.4111,105.5446,85.9039,211.2116,196.3381,67.1509,90.5192,180.1244,85.4987,128.6935,88.7296,226.7947,198.2102,89.1065,111.0573,59.1932,252.6869,89.1068,113.5258,92.7071,217.6753,56.9331,113.9842,96.2779,126.2820,99.2601,108.9593,171.8311,126.7968,190.1440,194.1499,228.7825,50.7580,89.2399,108.1069,180.5377,122.9896,90.8681,137.4173,200.5657,73.8898,147.6870,242.3397,60.9822,96.3637,156.7326,216.0116,106.8887,118.2647,161.4916,151.8432,119.9300,195.7401,186.3004,205.9855,74.1622,206.4286,219.4747,137.1868,69.0040,118.1747,155.8444,182.8281,210.5124,232.2756,233.5833,207.1540,221.0077,211.1514,242.9168,92.9992,222.2387,232.6202,51.3198,107.7852,57.9562,128.2425,250.0958,193.5267,213.0410,95.6293,145.4746,212.2313
177.5695,51.8466,201.7216,171.3435,144.8734,53.4444,142.9410,142.1026,164.8594,71.7057,120.3118,128.1920,80.4644,229.9164,127.4085,193.4449,126.2049,71.9497,109.2107,154.5413,213.8677,53.2665,52.0406,89.8090,121.9560,96.0647,154.3677,134.5822,135.5808,108.0683,104.0766,166.6136,214.8470,94.4880,248.3529,91.8719,163.0993,90.3241,62.6513,54.6070,66.3233,87.9326,157.3005,90.6186,71.5898,176.3935,113.5518,91.5168,107.7334,220.8829,63.0442,110.8592,213.4047,236.8040,207.0526,99.0834,213.9387,98.4679,134.1934,226.4800,115.8199,57.7146,125.7035,203.8553,178.0505,54.2772,112.8132,204.7341,105.5552,85.5980,212.2381,195.0737,66.5573,90.5916,179.3535,85.6184,129.1954,89.5761,227.9831,196.7989,89.2865,110.0244,59.4512,250.8978,89.4223,114.0775,92.1268,216.6652,57.2884,113.0222,96.6611,125.4991,99.6353,108.4210,172.9136,125.5516,191.2735,193.9751,227.4144,50.6768,89.6057,108.5653,179.1404,123.9145,91.0571,136.1861,200.4053,74.1248,147.3207,240.7014,60.7260,97.2272,156.0492,214.1539,106.0828,117.8011,161.0233,152.6116,121.0453,197.4665,187.5039,204.2429,74.6680,204.6244,221.5509,136.3774,69.0744,118.4394,157.0756,181.7787,210.3776,231.2397,231.3736,208.4674,219.1601,212.5323,242.5768,92.9266,222.4120,233.0668,50.8661,108.2660,57.5181,127.6936,249.1304,194.8659,212.2911,95.1397,144.0664,213.0505
177.8110,52.1567,203.5694,172.1419,143.4449,53.5364,142.5779,140.8294,164.7935,71.3816,121.1949,127.7382,81.1966,227.9897,127.0722,192.9806,125.1725,72.0921,110.2526,155.0235,215.4888,53.4242,51.8762,90.2796,122.2048,96.5854,153.7688,134.4692,136.6709,107.6165,103.7457,167.5033,212.9606,94.5598,246.8330,92.1935,163.2004,91.1732,63.0197,55.1312,65.8763,87.2819,156.2151,91.5212,71.7201,176.2171,113.5609,90.9695,108.6492,219.8227,62.4428,110.0411,212.7389,237.5381,206.6137,99.1032,215.2095,98.7672,133.5949,228.7403,115.5327,57.8069,126.8877,203.7126,176.3590,54.2892,113.4337,203.7841,105.3145,85.0382,213.9912,196.4236,66.9101,91.1243,180.0530,85.8273,129.7587,90.2300,230.0760,195.5316,88.8972,110.9816,59.0042,251.8663,89.5367,113.1603,92.1028,216.7822,57.5164,112.1587,96.2106,125.8982,99.1072,107.4713,172.9966,125.2628,192.3293,192.0742,228.0830,51.0944,89.4588,108.4133,179.7853,124.6184,90.3778,136.3386,199.3030,73.4769,147.7686,240.0082,60.6228,98.1450,155.1660,213.6571,105.0644,117.2521,159.7963,153.3532,120.0721,199.2319,186.2026,204.9332,74.9577,204.0637,220.7666,136.3856,69.6974,117.7004,156.8305,182.8730,209.4856,228.9273,233.4236,209.5973,218.3097,212.3326,242.9115,93.7035,222.1051,231.8922,50.5996,108.6731,57.3455,127.5659,249.4991,195.4076,211.8410,95.5583,143.5593,212.4199
177.3452,51.9001,202.0060,172.0421,142.0593,53.5064,142.0076,140.9759,166.3920,71.8912,120.7150,128.8725,81.9177,229.9048,127.9973,194.0305,126.3692,71.5183,109.6176,156.4590,217.0144,53.7234,52.1086,89.9365,123.0114,97.1784,152.6462,135.7009,137.1110,106.7857,103.3141,167.4095,213.7145,94.2553,244.4338,91.4836,163.9413,91.2461,63.1142,55.5238,65.2794,87.3902,157.7117,90.9245,71.0144,175.9668,113.5609,90.1999,108.4058,218.0377,62.4303,109.7506,213.3729,238.5310,206.1385,100.0645,216.2597,99.0418,134.1853,230.8081,115.8862,58.1515,126.1314,202.6615,175.0751,54.6833,113.3089,204.7378,105.8179,84.4243,213.1994,196.5729,66.7656,92.0082,181.4250,84.9948,129.5666,90.1651,227.8121,194.8120,89.0394,111.0061,58.5463,252.6320,89.9755,113.2146,92.4565,215.9628,57.9018,113.0807,96.4242,126.4672,98.6335,106.6029,171.8341,125.8867,193.2640,190.1650,225.9572,50.7224,89.9687,108.8795,179.4688,124.3915,89.9783,135.2425,199.0240,73.5386,148.4247,238.5778,60.0360,98.7908,155.3118,215.7936,104.9425,117.5476,158.6298,153.0557,119.5246,197.6301,187.4390,204.2365,75.2515,202.3863,221.8396,136.2519,69.0994,117.7875,155.3155,182.7523,209.1002,228.4603,234.1285,210.4650,220.3313,211.3940,243.8880,94.2938,223.0912,232.1936,50.9932,108.3470,57.2457,128.0532,247.3834,195.5405,212.4173,95.2965,143.1114,210.5209
178.9235,52.2198,202.4261,173.7040,142.3263,53.3737,142.8681,140.0764,167.2872,72.4362,120.1959,129.7746,82.5107,228.9484,126.8146,195.4391,126.3919,71.6728,110.4463,155.4201,218.1603,53.6385,51.7459,90.7657,123.6043,96.9122,153.5652,135.0577,135.8907,106.8690,103.4815,167.8515,214.4240,94.5324,243.1823,91.6574,163.3544,90.5982,62.8946,55.7481,65.5719,87.2608,156.8506,91.0263,71.6038,176.5616,113.9833,89.5324,108.2865,216.1495,61.8871,110.2664,211.3160,240.6492,205.9983,100.8030,216.9648,98.8358,134.5584,231.5098,114.9869,58.7307,125.7732,203.6343,174.1682,55.1295,112.4636,204.7051,106.8253,84.9105,212.3082,196.8009,66.6374,92.0027,179.6325,84.7772,128.8307,90.9621,226.8598,193.9237,89.2407,111.6343,58.0252,253.1675,89.4536,113.3143,92.3012,217.1031,57.8126,113.7343,95.7300,125.6351,97.9667,107.2830,171.0952,124.9022,193.9946,192.0552,226.5764,51.2084,90.1073,108.7663,180.6210,123.9388,90.0935,135.9511,200.0032,74.0828,147.6974,236.4115,59.7250,97.9293,156.1319,215.4829,104.3800,117.8179,159.6704,153.4537,120.3780,199.4166,185.7108,204.1425,75.8490,203.0178,222.7047,136.7315,68.7124,116.7203,154.4831,184.0352,208.5356,229.0268,233.4121,209.7326,220.3533,209.3816,244.8245,95.0369,222.1944,230.2711,51.2839,108.6851,57.1198,126.9673,245.5181,195.1846,211.0960,95.3708,142.7078,210.1125
179.1418,51.8375,202.0780,174.9616,142.0360,53.3491,143.7054,140.8833,165.7983,72.4463,119.4844,129.8395,82.4134,226.6772,126.8425,194.9114,127.6255,71.3760,109.5119,154.4161,219.8183,53.1440,51.2833,90.6114,123.8169,96.9723,154.0136,136.3678,135.8010,107.8437,102.8357,169.0902,214.2182,93.9652,242.5062,91.8114,164.5143,91.2614,62.9235,55.5630,65.8342,86.8751,157.5501,90.7514,71.1870,177.7093,113.9925,88.9182,107.9443,215.8339,62.3340,110.4803,210.6017,239.9609,207.6010,101.0510,218.9869,98.8476,135.7721,231.8941,115.2077,58.3712,126.5278,203.5976,174.0603,55.0005,112.5446,203.8985,107.7888,84.9819,214.1723,196.6435,66.1269,92.1867,178.5834,85.1027,128.7019,91.0440,227.2092,192.8881,89.2157,112.5408,57.9718,252.7777,89.8472,114.0417,91.5517,215.7440,58.3791,114.3848,95.8104,124.6526,97.4338,107.1929,170.8933,124.0879,193.6493,192.7005,228.1262,51.5556,90.5578,108.7402,181.2532,123.3191,90.2377,135.8179,200.2632,73.8946,149.0592,234.7471,60.1980,98.7970,156.7283,214.3667,103.3905,116.6539,159.0764,154.0000,121.1893,200.3100,187.5196,202.4522,75.5775,204.7069,222.1213,137.3550,68.7729,117.4206,153.1792,182.3237,209.4031,229.2238,234.7566,209.4012,222.1161,207.5139,243.1059,95.6356,224.2297,229.2256,51.0552,108.9394,57.2637,126.6448,245.4641,195.6648,209.8885,95.2430,143.8894,209.6166
179.9372,52.1931,201.8799,173.7019,143.1098,53.1581,142.7971,141.6553,166.9788,72.1841,118.5476,130.6315,82.5502,224.8185,127.6416,194.6113,127.6612,70.6694,109.3652,153.9776,220.8822,53.5330,50.9951,90.6513,122.6431,96.2682,153.8904,137.3387,136.0319,107.9299,103.6810,169.5096,214.3382,93.5348,244.5045,92.1272,163.8529,91.9185,63.0720,55.2185,65.9395,86.5954,156.9798,90.3811,71.7238,179.3086,114.2478,88.5039,107.4716,214.4871,62.5010,109.6539,210.7112,239.0683,207.1027,101.6835,217.7430,98.7547,136.0871,232.4414,115.6155,58.1459,126.1887,204.9698,172.9672,54.9686,113.6205,203.4867,106.7778,84.8102,215.5259,197.7880,65.4696,91.4639,177.4298,85.4159,128.7353,91.4154,229.1677,194.4968,88.7339,112.9212,58.1910,250.5785,89.0476,113.3233,92.3281,217.4441,57.9962,113.9410,96.6439,125.8692,98.0398,106.9635,169.9534,123.9886,192.0652,193.7025,229.8690,51.8669,90.0253,107.7615,180.4448,123.3783,90.7610,136.2987,201.1204,74.5124,149.4348,234.5828,59.9211,98.4354,155.2300,214.6154,104.0770,117.0109,158.9523,152.6479,122.1031,201.1714,187.7334,203.4645,75.0938,204.4612,220.4243,137.7479,68.4304,117.9068,154.4261,181.3975,211.1579,229.5080,236.8975,207.8391,221.2099,209.0412,244.5888,96.3815,223.8979,230.0508,51.1675,109.0440,57.7516,127.7795,244.2858,197.2496,210.4049,95.8850,144.3729,210.8198
180.4086,52.1639,202.2433,174.8727,141.9077,53.5334,144.0595,140.8451,167.4163,71.8073,118.0094,129.3696,83.2502,225.2771,127.8688,196.3083,126.5991,71.3097,109.3870,154.3902,221.3682,53.9430,51.4071,91.0157,122.6333,95.3941,153.3795,137.9485,137.3677,108.0551,103.5380,168.0891,212.7392,94.2438,245.9960,91.5376,162.2242,92.2531,63.0418,54.7072,65.9751,86.4187,155.4131,90.0160,71.4096,180.0044,114.5494,89.3553,107.9853,212.3766,62.5010,109.7592,212.0008,240.9665,206.0631,102.5316,217.1203,98.2353,135.8884,231.3442,115.6641,57.9226,127.3648,206.0931,173.7870,54.7114,112.9297,203.2343,106.1136,84.4319,214.1379,199.2516,66.1112,92.2597,177.2559,84.9786,127.6231,91.6001,229.4977,193.2365,87.9229,113.9194,58.0618,250.3480,89.4020,114.3205,92.9799,216.6700,57.4812,113.7929,96.1143,126.5162,97.8143,106.1848,169.9058,122.9024,192.9910,193.4120,228.5220,52.1439,89.5644,108.6193,179.4560,124.1358,91.3546,137.2337,200.4365,74.0936,148.2214,236.2155,60.3406,97.7424,155.3666,212.5036,104.8742,118.1295,157.6839,151.1305,123.0555,200.2822,188.3717,204.0057,74.6072,203.8724,221.1252,136.4696,68.3401,117.4587,155.1735,179.8846,210.2288,230.8438,236.6464,206.8913,219.2721,208.0838,246.3058,96.1522,225.3084,231.6566,50.8308,108.3090,57.9179,128.5207,243.3771,198.9854,208.9699,94.9472,145.3055,209.0658
180.5097,51.8488,202.7772,175.0091,141.6551,53.2765,144.6616,140.9098,166.1908,71.8187,118.0802,129.8768,82.6924,223.8398,127.9762,195.6840,125.4141,70.7834,109.8727,154.9244,223.1834,54.1933,51.0298,90.1329,122.8467,95.0354,152.4132,137.9485,137.5820,108.7164,103.8693,166.8150,213.0115,94.0327,246.3010,92.0282,160.7090,91.5612,62.4416,54.7444,66.5385,87.1758,154.5397,90.7343,70.7984,178.8631,114.0110,89.2213,107.5576,212.9287,62.7048,109.4211,210.5380,241.2701,207.6374,103.1406,216.0390,98.6262,136.8586,229.6277,114.9794,58.0605,126.1931,205.7510,172.9598,54.6162,112.1776,202.4173,105.6425,84.9335,215.5855,197.8648,65.4805,91.9607,176.9829,84.1288,126.7603,90.7702,227.3680,194.7707,88.1392,114.1564,58.4706,252.2706,88.5813,114.7321,93.1603,218.1780,57.6042,113.0373,95.4261,127.6675,96.8988,105.2016,170.4937,121.7422,193.6201,194.4177,226.7944,52.6549,88.9983,108.6106,179.6570,123.4704,91.2925,138.4221,198.7368,73.8388,148.9329,235.0817,60.9428,97.9594,154.7358,211.5558,104.8533,119.0155,158.0276,152.1431,123.5108,200.4945,189.1101,202.8225,74.9280,205.2179,220.5414,135.8800,68.9743,118.1870,153.8421,178.7441,208.5344,230.5160,234.5403,207.7727,217.5881,209.7318,245.2812,96.1060,223.5871,230.5771,50.4333,107.3256,57.7488,128.3227,244.0196,197.5448,209.8894,94.8352,144.3233,208.0205
180.4880,51.3760,201.5362,175.7861,142.7656,53.6771,144.6587,141.4791,166.4235,71.1767,118.9918,130.0378,81.9449,225.1471,128.1784,195.0304,124.9275,71.3200,110.4682,154.7571,220.9605,54.4621,50.6256,89.2532,122.3013,95.1191,153.1387,137.4160,138.3277,108.9621,104.0105,166.3512,213.7783,93.5362,244.2715,92.3172,159.2530,91.1968,61.9895,54.2440,66.5385,86.6266,154.1904,90.0193,71.2132,179.3103,113.3087,89.8030,108.3686,211.6299,62.5167,109.0185,211.1443,243.2581,205.9929,103.3077,217.9661,98.5118,137.3814,229.9813,114.2458,57.9293,126.6120,204.6235,173.0394,54.2262,112.3974,201.3000,105.1100,85.0813,216.2969,196.0721,65.3823,91.3170,177.5811,84.1204,127.6198,90.9917,227.6909,193.4853,87.5151,114.4463,58.7875,254.1576,88.5405,115.2002,93.8161,216.1140,57.7770,113.2023,94.8154,126.4112,97.0306,105.4604,170.1118,122.7040,193.1322,193.6362,225.3248,52.4738,88.1973,108.1088,179.0354,123.2531,91.6522,137.0767,200.6407,74.0307,149.0460,236.7131,61.5071,98.0260,154.6337,212.4359,105.3817,119.1345,159.1370,152.6269,123.7381,200.5747,187.2492,202.7129,75.5634,206.3261,219.5843,136.8393,69.6392,118.8890,153.2852,177.8147,206.7452,231.0001,233.7616,209.3601,217.9232,207.7939,244.7857,96.6480,224.7989,232.6200,50.9124,107.4737,57.8147,128.4613,242.5067,198.3705,210.0657,95.7513,143.2177,207.2383
